5349
32082
10694
3357	3387	2401	13598	13595	13597
3408	3406	2355	13601	13599	13600
2353	3409	3408	13604	13602	13603
2353	2354	2363	13607	13605	13606
2354	2355	3546	13610	13608	13609
2354	2362	2363	13613	13611	13605
2352	3409	2353	13616	13604	13615
3360	2352	2353	13619	13615	13618
2353	2363	2361	13606	13620	13621
3378	2357	3403	13625	13623	13624
3403	3519	3520	13628	13626	13627
2358	3519	3403	13631	13628	13422
2356	2352	3360	13634	13619	13633
3459	2360	2361	13637	13635	13636
2361	2363	2362	13620	13611	13639
2362	3459	2361	13643	13636	13639
2365	3435	2386	13646	13644	13645
2387	3435	2365	13649	13646	13648
2387	2365	3436	13648	13650	13651
3426	2383	3427	13655	13653	13654
2384	2382	2366	13658	13656	13657
3421	2384	2366	13661	13657	13660
3429	3545	3417	13664	13662	13663
2367	3418	3433	13667	13665	13666
2367	3457	3418	13670	13668	13667
3424	3436	2365	13673	13650	13672
2368	2391	3425	13676	13674	13675
2368	3427	2391	13679	13677	13676
2370	3415	2396	13682	13680	13681
3419	2371	2369	13685	13683	13684
3416	3415	2370	13688	13682	13687
2370	3419	2369	13691	13684	13690
3416	2370	2369	13687	13690	13693
3419	3410	2371	13697	13695	13685
2403	3368	2402	13700	13698	13699
3421	3417	3416	13703	13701	13702
3415	3416	3417	13688	13701	13705
2369	3422	3421	13709	13707	13708
2369	3421	3416	13708	13702	13693
3410	2408	3420	13715	13713	13714
2384	3420	2408	13718	13713	13717
2425	2927	2411	13721	13719	13720
2404	2372	2405	13724	13722	13723
2406	2405	2372	13727	13722	13726
2373	2409	2372	13730	13728	13729
2380	2378	2379	13733	13731	13732
2375	2378	2857	13736	13734	13735
2379	3462	2380	13739	13737	13732
2372	3463	2373	13742	13740	13729
2409	2406	2372	13745	13726	13728
3463	2378	2373	13748	13746	13740
2379	2378	3463	13731	13748	13750
2380	2381	2378	13754	13752	13733
2378	2381	2857	13752	13755	13734
3413	2408	3410	13760	13715	13759
3338	3334	2407	13763	13761	13762
3338	2407	2408	13762	13764	13765
2384	2408	2383	13717	13767	13768
2383	2408	2409	13767	13770	13771
2385	3427	2383	13775	13653	13774
2409	2385	2383	13778	13774	13771
2383	2382	2384	13781	13658	13768
2409	2373	2385	13730	13782	13778
2374	2385	2373	13787	13782	13786
2395	2386	3435	13790	13644	13789
3434	3435	2387	13793	13649	13792
2378	2388	2374	13796	13794	13795
3435	3434	2390	13793	13797	13798
2393	3435	2390	13802	13798	13801
3486	3439	2392	13805	13803	13804
2375	3486	2390	13808	13806	13807
2857	2376	3486	13811	13809	13810
2375	2857	3486	13735	13810	13808
2390	3434	2389	13797	13815	13816
2388	2390	2389	13820	13816	13819
2375	2390	2388	13807	13820	13822
2378	2375	2388	13736	13822	13796
3486	2392	2390	13804	13827	13806
2390	2392	2393	13827	13830	13801
2394	634	2393	3556	13833	13834
3438	2394	3439	3497	13836	10418
2394	2392	3439	13841	13803	13836
2395	634	3508	13844	13842	3503
3457	2364	3418	13847	13845	13668
2397	2362	2396	13850	13848	13849
2398	2360	3459	13853	13637	13852
5278	2398	2399	13856	13854	3528
2360	2398	5278	13853	13856	13858
2362	2397	3459	13850	13860	13643
3404	2356	2361	13426	13863	13864
3389	2400	3387	13868	13593	13867
3357	2401	2403	13597	13869	13870
2402	3358	2403	13874	13872	13699
2402	3407	3406	13877	13875	13876
3358	3357	2403	13880	13870	13872
3406	3358	2402	13883	13874	13876
2924	2415	607	13886	13884	13885
2923	3321	3351	13889	13887	13888
2414	607	2415	13892	13884	13891
2412	2415	2423	13895	13893	13894
3326	2412	2423	13898	13894	13897
3341	2404	2405	13901	13723	13900
2405	2406	3334	13727	13902	13903
2406	2409	2407	13745	13905	13906
2407	2409	2408	13905	13770	13764
2407	3334	2406	13761	13902	13906
3348	3341	3342	13916	13914	13915
3340	2410	2411	13919	13917	13918
3341	3340	3332	13922	13920	13921
3340	2411	3332	13918	13923	13920
3350	2415	2412	13928	13895	13927
2414	3350	2413	13931	13929	13930
2413	3343	2414	13934	13932	13930
2414	3343	3344	13932	13935	13936
2415	3350	2414	13928	13931	13891
3328	2422	2923	13943	13941	13942
3351	3289	2421	13946	13944	13945
2421	3289	2416	13944	13947	13948
3326	3329	2424	13952	13950	13951
2424	2425	3326	13955	13953	13951
3328	2922	2420	13958	13956	13957
2922	3331	2420	13961	13959	13956
2419	2922	3328	13964	13958	13963
2421	2417	2921	13967	13965	13966
2417	2421	2416	13967	13948	13969
3325	2418	2417	13973	3333	13972
2421	2921	2419	13966	13974	13975
2419	3328	3327	13963	13977	13978
3327	2421	2419	13982	13975	13978
2420	2422	3328	13985	13943	13957
2423	2420	3326	13988	13986	13897
2422	2420	2423	13985	13988	13990
2425	2926	2927	3336	13992	13721
2424	3354	3467	13997	13995	13996
3330	3354	2424	14000	13997	13999
3331	3466	3330	14003	14001	14002
606	2424	3467	14006	13996	14005
2425	2424	606	13955	14006	3337
2435	2436	2427	14012	14010	14011
2426	2928	2916	14015	14013	14014
2920	2418	2928	3334	14016	14017
2920	2928	2426	14017	14015	14020
2437	2921	2427	14024	14022	14023
2920	2426	2427	14020	14025	14026
603	2907	2428	14030	3312	3308
2916	601	2426	14033	14031	14014
2503	2433	2914	517	3300	525
2922	5272	2432	14039	14037	14038
2431	598	3354	14042	14040	14041
5273	598	2431	14045	14042	14044
2431	3354	3330	14041	14000	14047
2922	2432	3466	14038	14049	14050
2430	2915	2438	14054	14052	14053
2434	2430	2438	14057	14053	14056
2435	5274	2436	14060	14058	14012
5274	2435	601	14060	14061	14062
2432	5272	2434	14037	14064	14065
2434	3466	2432	14069	14049	14065
2437	2434	5272	14072	14064	14071
2434	2436	2430	14075	14073	14057
2430	2436	5274	14073	14058	14077
2430	5274	2433	14077	3301	14080
3484	2445	3483	14084	14082	14083
2854	3484	3483	14087	14083	14086
2448	3461	2854	14090	14088	14089
101	2448	2854	14093	14089	536
2853	3465	2442	14096	14094	14095
598	5273	5256	14045	14097	14098
3354	2444	3467	14102	14100	13995
606	3467	2444	14005	14100	14104
5277	2441	2443	14108	14106	14107
5277	2439	2442	14111	14109	14110
3465	3462	2440	14114	14112	14113
2441	2442	2440	14117	14115	14116
2440	3468	2441	14120	14118	14116
5277	2442	2441	14110	14117	14108
5277	5256	2439	14126	14124	14111
2441	3468	2443	14118	14127	14106
606	2443	2926	14132	14130	3338
2443	2444	5277	14135	14133	14107
2444	598	5277	14138	14136	14133
598	5256	5277	14098	14126	14136
3484	3462	2445	14144	14142	14084
2446	2448	101	14147	14093	14146
2858	2447	2862	14150	14148	14149
596	2447	2446	14153	14151	14152
2448	2446	2856	14147	14154	14155
2447	596	104	14153	14157	14158
102	596	101	3296	14160	14161
3485	100	3483	538	540	14164
2853	3485	3483	532	14164	14167
2852	3485	2449	539	14169	14170
2915	98	2450	520	14172	14173
98	2850	2450	14177	14175	14172
5254	2915	2450	14180	14173	14179
5254	2449	3485	14183	14169	14182
2850	2852	2449	14186	14170	14185
2450	2449	5254	14189	14183	14179
2851	2850	98	14192	14177	14191
96	5255	2851	506	14193	14194
5251	5253	5255	14198	14196	505
5252	5253	5251	14201	14198	503
2455	96	2851	14204	14194	14203
2851	98	2455	14191	14205	14203
2452	5251	93	501	494	14209
502	505	93	497	500	2819
2451	94	2878	593	14214	14215
102	5252	595	14219	14217	3291
98	97	2455	512	14220	14205
2455	97	2454	14220	14223	14224
2453	2454	2894	14228	14226	14227
2454	2453	464	14228	2582	14230
464	2455	2454	14234	14224	14230
96	2455	464	14204	14234	2820
87	2886	2458	14240	14238	14239
2827	334	87	1851	14241	451
2892	2886	87	14246	14240	14245
2459	2460	87	14249	452	14248
2459	87	2458	14248	14239	14251
2460	2835	2827	14255	14253	450
2463	2457	2496	14258	14256	14257
2464	2463	2496	14261	14257	14260
2463	2464	2461	14261	14262	14263
2464	2892	2461	14267	2736	14262
88	2461	2462	14270	14268	2744
87	334	2465	14241	14271	14272
2462	2473	2467	14276	14274	14275
2471	2462	2467	14279	14275	14278
2467	488	2468	14282	14280	14281
5283	2469	2470	14285	14283	14284
5283	2707	2704	14288	14286	2707
2469	2471	5284	14291	14289	14290
2470	2707	5283	14294	14288	14284
2891	2471	2472	14297	14295	2752
2472	2471	2838	14295	14298	14299
2838	484	2472	2643	2756	14299
2838	2471	2469	14298	14291	14305
488	2467	2473	14282	14274	2741
2466	2468	488	14312	14280	14311
2835	329	331	14315	1826	14314
86	2785	2475	14318	14316	14317
2474	2782	2475	14321	14319	14320
2889	85	2836	14324	448	14323
2889	2801	85	14327	14325	14324
2477	2479	2489	14330	14328	14329
2945	2478	2484	14333	14331	14332
2479	2477	2484	14330	302	14335
2479	2476	2489	14339	14337	14328
2477	2489	62	14329	14340	298
2479	2784	2476	14345	14343	14339
62	2489	2480	14340	14346	14347
2479	2484	2781	14335	14349	14350
2485	2484	2478	14354	14331	14353
2484	2485	2781	14354	14355	14349
2487	2483	2798	14360	14358	438
2483	2825	2975	14363	14361	14362
2485	2949	2781	14366	14364	14355
2951	2784	2479	14369	14345	14368
2951	2479	2781	14368	14350	14371
2949	2485	2975	14366	14373	14374
2825	2483	2487	14363	14360	14377
2802	2792	2950	14381	14379	14380
2957	80	2805	431	14382	14383
2957	2805	84	14383	420	14386
2486	2957	84	14390	14386	14389
2486	2487	2956	14393	435	14392
2487	2486	84	14393	14389	14395
2482	2487	84	14399	14395	14398
2956	2960	2961	14402	14400	377
2965	2963	2962	14405	14403	14404
2488	3301	65	14408	14406	14407
2939	3301	2488	14411	14408	306
2478	83	2485	304	14412	14353
2945	2799	2478	14417	305	14333
2913	2887	2901	14420	14418	293
2948	2490	2491	14423	14421	14422
2493	90	2893	482	14424	14425
2457	2494	2493	271	14427	14428
2457	2498	2496	14432	14430	14256
2458	2497	58	14435	14433	14434
2890	2458	58	14438	14434	14437
2495	2459	2890	14441	14439	14440
2459	2458	2890	14251	14438	14439
2496	2497	2886	14447	14445	14446
59	58	2497	14450	14433	14449
2498	59	2497	273	14449	14452
2498	2497	2496	14452	14447	14430
2457	2493	2893	14428	14425	14458
90	2492	2893	14462	14460	14424
2490	2492	2491	14465	475	14421
2457	2893	2498	14458	14466	14432
2896	2501	2897	470	14469	264
2502	2504	89	14474	14472	14473
5280	2500	2502	14477	14475	14476
2917	5280	2502	14480	14476	14479
2504	2503	89	2603	14481	14472
2499	2504	2500	2598	14484	14485
2918	2897	2501	14489	14469	14488
774	3302	754	14492	240	4409
50	49	774	323	14493	14494
774	2511	50	4411	232	14494
2512	46	3224	14501	14499	221
3206	2513	48	214	14502	216
3224	46	3232	14499	14505	14506
2521	3135	3232	4401	14508	14509
2515	2514	2516	4413	14511	14512
2511	2515	2516	4410	14512	14515
2514	2521	2519	4402	14517	14518
2516	2514	2519	14511	14518	14521
2519	2518	52	14525	225	14524
45	2518	2519	14528	14525	14527
44	45	2520	14531	14529	14530
3292	44	2520	14534	14530	14533
2516	2517	2511	14537	235	14515
2519	52	2517	14524	238	14539
2516	2519	2517	14521	14539	14537
2519	2521	45	14517	14544	14527
3292	2520	46	14533	14547	14548
45	2521	2520	14544	14550	14529
3232	46	2520	14505	14547	14554
2520	2521	3232	14550	14509	14554
3136	3123	42	14561	205	14560
44	43	2518	14564	14562	14563
45	44	2518	14531	14563	14528
43	41	2518	388	230	14562
3104	3108	2224	14573	12774	14572
3104	40	2221	14576	14574	14575
40	38	2523	14579	14577	14578
2522	2539	3124	14582	14580	14581
2538	2522	3129	14585	14583	14584
2523	3118	40	14588	12754	14578
2221	3108	3104	14591	14573	14575
3104	3103	3092	14594	14592	14593
2227	2055	2525	11834	11836	12788
3103	3104	2224	14594	14572	14599
2528	2527	2545	14603	14601	14602
2533	2530	2967	14606	14604	14605
2969	2531	2532	14609	14607	383
2814	2532	2531	14612	14607	14611
2532	2814	2952	14612	14613	14614
39	2955	2966	14618	14616	14617
38	39	2966	14621	14617	14620
2967	2966	2955	14624	14616	14623
3128	2967	2530	14627	14604	14626
2966	2967	3128	14624	14627	14629
73	70	3125	339	14631	14632
73	2969	72	14636	382	360
2534	2969	73	14639	14636	14638
3125	2533	2535	14642	14640	14641
2534	2535	2536	14645	14643	14644
73	3125	2535	14632	14641	14647
73	2535	2534	14647	14645	14638
2535	2528	2536	14654	14652	14643
70	75	3125	347	14655	14631
3128	2530	2538	14626	14658	14659
2539	2538	2530	14663	14658	14662
2533	2539	2530	14666	14662	14606
3124	2539	2537	14580	14667	14668
3299	3300	3126	14672	14670	14671
2533	2537	2539	14675	14667	14666
2966	3118	2523	14678	14588	14677
3128	3118	2966	14681	14678	14629
2529	2527	2528	14684	14603	14683
2955	2527	2529	14687	14684	14686
2527	2955	39	14687	14618	14689
2527	39	2526	14689	14691	14692
2534	2536	2540	14644	14694	14695
2540	2531	2969	14699	14609	14698
2534	2540	2969	14695	14698	14639
2542	2540	3095	14705	14703	14704
2541	2531	2542	14708	14706	14707
2542	2544	2541	14711	14709	14707
2816	2544	3096	14714	14712	14713
2527	2526	2545	14692	14715	14601
2954	2545	3094	14720	184	14719
2541	2544	2981	14709	14721	14722
2542	3095	2544	14704	14724	14711
2528	2545	2954	14602	14720	14728
2006	2545	36	182	14730	11598
321	35	2546	14735	162	14734
34	2021	2022	11664	14736	14737
2761	2018	2013	14741	11622	14740
34	2018	2761	14744	14741	14743
2022	2018	34	11647	14744	14737
5187	2554	2548	14750	14748	14749
2551	5187	2548	14753	14749	14752
2755	2024	2551	11656	14754	14755
2548	2550	2755	14759	14757	14758
2549	2550	2548	14762	14759	14761
2015	2550	2549	14765	14762	14764
2547	2015	2549	1669	14764	14767
2555	2549	2548	14771	14761	14770
2552	2555	2548	14774	14770	14773
2548	2755	2551	14758	14755	14752
248	2553	5191	14780	1369	14779
2552	3029	2553	14783	14781	14782
2552	2554	3029	14786	1372	14783
2552	2553	248	14782	14780	14788
2555	2552	33	14774	14790	1365
2552	248	33	14788	14793	14790
2557	2556	3797	14798	14796	14797
32	27	28	139	14799	14800
262	32	28	1434	14800	136
2557	29	30	1445	158	14806
21	2557	30	14810	14806	14809
304	303	2742	1681	14811	14812
2556	2738	3797	14816	14814	14796
3787	5348	6	14819	13	14818
3786	3763	2565	14822	14820	14821
8	3763	3786	14825	14822	14824
8	2558	3763	14828	14826	14825
10	2560	2561	56	14829	14830
2561	2564	10	14834	14832	14830
2730	10	2563	62	14835	14836
10	2564	2562	14832	14838	14839
2562	2563	10	14843	14835	14839
2566	2562	2564	14846	14838	14845
2565	2564	2561	14849	14834	14848
2559	2565	2561	14852	14848	14851
2559	3786	2565	14855	14821	14852
2565	3763	2566	14820	14856	14857
2590	286	281	1590	1549	1542
2568	279	2590	14864	14862	14863
2567	2568	2590	1546	14863	1544
279	2568	276	14864	14868	1581
2571	2570	363	14873	14871	14872
2572	2687	2581	14876	14874	14875
2697	2572	2682	14879	14877	14878
2578	2690	2694	14882	14880	14881
2694	2698	2578	14885	14883	14881
2698	2689	2578	14888	14886	14883
2689	2683	2575	14891	14889	14890
2581	5287	2572	14894	14892	14875
5287	2574	2572	14897	14895	14892
2574	2573	2682	14900	14898	14899
2682	2572	2574	14877	14895	14899
2682	2573	2683	14898	14904	14905
2683	2573	2571	14904	14907	14908
2571	2573	2570	14907	14910	14873
2575	2686	2576	14915	2014	14914
2577	2576	367	14918	14916	2024
2576	2578	2575	14921	14919	14914
2578	2576	2577	14921	14918	14923
2686	2575	2571	14915	14925	14926
2683	2571	2575	14908	14925	14889
2573	2580	2570	14933	14931	14910
2582	2695	2687	14936	14934	14935
2581	2687	2695	14874	14934	14938
2695	2582	2581	14936	14940	14938
2580	2583	2579	14945	14943	14944
2582	2585	2584	14948	1555	14947
2580	5287	2582	14951	14949	14950
2583	2580	2582	14945	14950	14953
2584	2583	2582	14957	14953	14947
373	2583	2584	14960	14957	14959
373	376	2583	2063	14961	14960
2582	5287	2581	14949	14894	14940
2584	5337	373	14969	2052	14959
2584	2680	5337	1554	14970	14969
2583	376	2579	14961	2068	14943
2570	360	2586	14978	14976	14977
515	513	2843	14981	1974	2890
461	513	515	2878	14981	14983
515	509	461	623	2860	14983
510	2589	506	14990	14988	2855
5259	2587	450	14993	14991	14992
120	450	2587	14996	14991	14995
2589	2665	119	14999	14997	14998
2587	2665	2589	15002	14999	15001
510	509	2589	2861	622	14990
2585	2593	2592	15008	15006	15007
379	276	2568	2082	14868	1579
2671	2594	378	2479	15012	2081
2594	285	378	2476	15015	15012
276	378	285	2084	15015	1584
285	444	2569	2475	2423	1585
279	2569	2590	1583	1587	14862
2596	445	2595	2468	15027	15028
2596	2595	278	15028	15030	1541
2645	428	2644	2364	2206	15034
386	2599	2597	2130	15036	15037
278	381	277	15041	15039	1538
126	2597	2599	2213	15036	15043
2598	277	381	15047	15039	2095
2597	2598	386	15050	2101	15037
381	2671	380	15053	2080	2098
2595	2671	278	15056	15054	15030
381	278	2671	15041	15054	15053
2597	125	277	2214	1536	15061
402	422	125	2333	2329	2216
2601	2596	430	2466	15066	2368
429	2596	124	15071	2336	628
430	2596	429	15066	15071	2225
2598	2597	277	15050	15061	15047
2602	129	400	15080	2193	15079
2602	392	129	1120	15081	15080
199	198	394	15086	1058	15085
388	198	199	1116	15086	2145
2603	397	395	653	1052	15091
395	2604	2603	2179	15093	15091
2603	2604	5237	15093	2182	2184
5236	2606	5235	15101	15099	15100
2645	5236	5235	15104	15100	2221
2606	424	5234	15107	15105	15106
2639	2616	426	15110	15108	15109
408	2624	410	15113	15111	2242
144	180	2608	1037	838	15115
2611	144	2608	1040	15115	15118
2610	2609	2614	15122	15120	15121
3721	2611	3736	705	15123	15124
3736	2611	2608	15123	15118	15127
3735	2610	2614	15131	15121	15130
3686	2631	3728	15134	15132	15133
3735	2614	3736	15130	15135	15136
2607	2606	425	15140	2357	15139
2615	2607	426	15143	15141	15142
2615	426	2616	15142	15108	15145
5232	2655	2615	15149	15147	15148
396	2605	395	2167	2180	1113
220	222	2617	1221	15153	1047
229	142	3759	740	15156	15157
2617	222	3759	15153	15159	724
3771	2620	2618	15164	15162	15163
2619	3771	2618	693	15163	692
143	2618	2617	690	1046	689
2620	2621	2618	15173	1044	15162
3771	136	2620	716	15174	15164
2621	2622	5261	15179	15177	1043
2621	2620	2622	15173	15180	15179
5234	2623	5235	15185	15183	15184
404	2623	407	15188	15186	15187
404	5235	2623	2222	15183	15188
407	405	404	2347	2352	15187
408	2623	2624	15197	15195	15113
2654	2623	5234	15200	15185	2239
2624	2623	2654	15195	15200	15202
5241	2629	2625	15206	15204	2248
5241	2656	2629	15209	15207	15206
5244	549	2627	15212	3069	15211
2633	2637	2628	15215	15213	15214
2630	2629	2656	15218	15207	15217
2641	2630	5232	15221	15219	15220
3689	2634	5231	15224	15222	15223
3756	2634	5228	15227	15225	15226
3756	2640	2634	15230	15228	15227
5216	548	2636	15233	15231	15232
5216	2636	5217	15232	15234	15235
5219	5216	5217	15239	15235	15238
5214	5216	5219	15242	15239	15241
548	549	2636	15245	15243	15231
2649	549	548	3091	15245	3059
549	5244	2637	15212	15249	15250
2638	549	2637	15254	15250	15253
2638	2636	549	15257	15243	15254
2638	2637	2633	15253	15215	15259
2632	3691	2638	15263	15261	15262
3691	5217	2638	15266	15264	15261
2636	2638	5217	15257	15264	15234
2628	5230	2633	15272	15270	15214
2630	2628	2629	15275	15273	15218
5244	2629	2628	15278	15273	15277
2639	5230	2641	15281	15279	15280
5230	2628	2641	15272	15282	15279
2640	5231	2634	15287	15222	15228
2640	2633	5230	15290	15270	15289
2639	2631	5230	15293	15291	15281
2616	2639	2641	15110	15280	15295
5232	2616	2641	15299	15295	15220
2643	2627	2642	15302	3071	15301
2643	2642	2626	15301	3062	15304
5233	2606	398	2342	15306	634
2646	411	416	2234	2311	2266
413	2646	407	2232	2230	15313
2623	408	413	15197	2241	15316
407	2623	413	15186	15316	15313
2648	413	412	2260	2236	2284
2649	553	555	15326	3079	15325
553	2649	554	15326	15327	15328
2650	575	580	3081	3181	15331
2650	554	2649	15335	15327	3058
554	2651	553	15338	3087	15328
580	554	2650	3084	15335	15331
420	572	2652	2313	15342	3165
424	2653	2655	15347	15345	15346
2606	2607	424	15140	15348	15107
2653	424	2607	15347	15348	15352
2654	2655	5232	2238	15149	15355
410	2624	2656	15111	15357	2245
5247	415	5246	2281	15360	15361
406	421	419	15365	15363	15364
431	421	406	2351	15365	2397
565	406	419	3162	15364	2317
2655	2653	2615	15345	15372	15147
2653	2607	2615	15352	15143	15372
442	441	2657	15380	2445	15379
441	442	446	15380	2454	2472
2667	121	2660	15386	15384	15385
2660	456	458	15389	2544	15388
2660	454	2667	15392	15390	15385
2659	2667	454	2537	15390	2556
2660	457	456	15398	2548	15389
122	2661	121	2406	15399	2440
2660	121	2661	15384	15399	15403
5258	2660	2661	15407	15403	2401
452	2588	5259	2559	15408	15409
516	2662	459	2508	2506	2511
450	452	5259	2539	15409	14992
2588	2587	5259	15419	14993	15408
2663	2662	2664	15422	15420	15421
117	2662	2663	612	15422	15424
117	2663	2847	15424	15426	15427
2849	117	2847	15431	15427	15430
2665	2587	2588	15002	15419	616
120	2666	450	15437	2533	14996
2667	449	2658	2500	2436	15439
2667	2658	121	15439	2441	15386
2666	120	455	15437	15444	2498
515	514	455	2886	2503	15448
120	515	455	618	15448	15444
499	2664	2662	15455	15420	2510
2668	517	518	611	604	2904
520	583	112	15461	3213	2911
564	5257	573	15464	3129	3146
438	442	2657	2427	15379	2424
423	431	2670	2349	2319	2343
2673	2672	2684	15473	15471	15472
2684	2672	2674	15471	15474	2419
2675	2684	444	15479	2418	2462
375	2674	2672	15482	15474	15481
375	2678	2674	15485	2077	15482
377	375	2672	2066	15481	15487
2676	2677	358	15491	15489	15490
358	2677	361	15489	15492	1596
2678	375	374	15485	2059	2055
2592	2679	2680	1570	15498	15499
2591	374	5337	15503	2053	15502
2679	2591	2680	1551	15504	15498
2681	2673	287	1986	15507	2075
359	2681	360	1987	15510	2046
362	361	2677	2070	15492	15514
2586	363	2570	1994	14871	14977
2682	2683	2689	14905	14891	15520
460	2673	2684	15524	15472	15523
2675	460	2684	624	15523	15479
460	287	2673	15530	15507	15524
2681	2586	360	15533	14976	15510
2681	362	2586	2074	1992	15533
362	2677	363	15514	1991	1993
287	460	357	15530	2566	15541
2685	287	357	1983	15541	1979
2686	363	364	15548	1990	15547
2686	2571	363	14926	14872	15548
372	2686	364	2010	15547	2000
2580	2573	2574	14933	14900	15556
5287	2580	2574	14951	15556	14897
2582	2687	2593	14935	15561	15562
2701	2697	2702	15566	15564	15565
5344	284	5346	1566	15567	15568
2572	2697	2688	14879	15570	15571
2687	2572	2688	14876	15571	15574
2575	2578	2689	14919	14886	14890
2693	2694	2715	15581	15579	15580
16	4	2716	27	15582	15583
2699	4	2691	15587	15585	15586
2691	2692	2699	15590	15588	15586
5	2692	2691	16	15590	24
3793	2716	4	15596	15582	15595
2693	3793	4	15599	15595	15598
2699	2693	4	15602	15598	15587
2700	2693	2699	15605	15602	15604
2570	2580	360	14931	15606	14978
2579	360	2580	2050	15606	14944
2696	2682	2689	15614	15520	15613
2698	2696	2689	15617	15613	14888
2698	2693	2696	15620	15618	15617
2696	2702	2697	15623	15564	15622
2682	2696	2697	15614	15622	14878
3794	2700	2699	15629	15604	15628
2701	2702	2700	15565	15630	15631
3794	2701	2700	15635	15631	15629
2700	2702	2693	15630	15636	15605
2696	2693	2702	15618	15636	15623
2577	2722	2578	2023	15642	14923
2719	355	2720	15647	15645	2002
355	2719	354	15647	1970	1973
2711	2706	2709	15653	15651	15652
2705	2711	2710	15656	15654	15655
2706	2705	345	15659	15657	1926
2703	2706	2721	15662	15660	15661
2832	2837	2705	15665	15663	15664
2751	2787	2788	15668	15666	15667
294	2788	2787	15671	15666	15670
2882	2707	2470	15674	14294	15673
2470	2712	2882	15677	15675	15673
2709	511	347	15680	2871	15679
2709	347	349	15679	1942	15682
2709	2708	2704	15686	2708	15685
2709	2704	2710	15685	15687	15688
2711	2709	2710	15652	15688	15654
349	2708	2709	15695	15686	15682
480	2708	349	15698	15695	15697
2706	2703	2709	15662	15699	15651
511	2709	2703	15680	15699	2869
2833	2705	2882	15707	15705	15706
2710	2882	2705	15710	15705	15655
2707	2882	2710	15674	15710	15712
2704	2707	2710	14286	15712	15687
2832	2833	2713	15719	15717	15718
2714	2466	2713	15722	15720	15721
2833	2882	2712	15706	15675	15724
5284	2467	2468	15728	14281	15727
2712	2714	2713	15731	15721	15730
2712	2470	2714	15677	15732	15731
2714	5284	2468	15737	15727	15736
2833	2712	2713	15724	15730	15717
2694	2690	2715	14880	15741	15579
20	16	2716	82	15583	15745
3793	2715	2690	15749	15741	15748
2725	20	2716	15752	15745	15751
2722	366	2717	2007	15753	15754
2736	2725	2717	15758	15756	15757
3793	2717	2725	15761	15756	15760
2716	3793	2725	15596	15760	15751
2722	3793	2690	15767	15748	15766
2690	2578	2722	14882	15642	15766
2718	372	2720	2021	2003	15772
355	2718	2720	15776	15772	15645
369	2718	355	15779	15776	2037
2718	369	367	15779	2004	2018
365	2676	2719	15785	15783	2044
2719	2676	513	15783	1975	1968
351	355	2703	1961	1972	15790
24	15	2727	124	15792	1607
2733	2732	15	15797	15795	121
2721	351	2703	1958	15790	15661
2706	291	2721	15803	1967	15660
291	2706	295	15803	1928	1627
2711	2705	2706	15656	15659	15653
2736	2717	366	15757	15753	87
20	2725	2723	15752	15813	15814
2724	2723	2725	15818	15813	15817
20	2723	2732	15814	15819	113
15	2732	2726	15795	15822	15823
370	2724	2736	15827	15825	2031
2726	2724	370	15830	15827	15829
15	2726	2727	15823	15831	15792
370	2727	2726	2027	15831	15829
2730	3791	2728	15839	15837	15838
3788	3791	2730	15842	15839	15841
3791	3788	2729	15842	15843	15844
3787	6	2729	14818	32	15847
3788	3787	2729	15851	15847	15843
2731	2732	2733	93	15797	15853
2731	12	19	15857	51	108
12	2731	2734	15857	15858	69
2733	2735	2731	116	15861	15853
2734	2731	2735	15858	15861	74
2717	3793	2722	15761	15767	15754
2724	2725	2736	15817	15758	15825
2724	2726	2723	15830	15873	15818
2556	21	22	15878	15876	15877
22	21	23	15876	128	119
2560	11	2559	15884	15882	15883
2737	11	2560	15887	15884	15886
13	11	2737	67	15887	63
2738	2556	22	14816	15877	132
2738	289	2739	1609	15894	15895
2739	289	290	15894	1602	1691
2742	303	2016	14811	15900	15901
2742	2016	2741	15901	11636	15904
2740	2742	2741	1665	15904	15907
2738	2742	3797	15911	1667	14814
2739	2742	2738	15914	15911	15895
304	2742	2739	14812	15914	1690
293	2745	2743	15920	15918	1645
2745	2750	2744	15923	15921	15922
2745	2747	2743	15926	15924	15918
2787	2745	293	15929	15920	15928
2762	302	312	15932	1661	1719
311	309	327	1714	15933	15934
327	337	311	1870	1707	15934
327	309	298	15933	1649	1874
301	300	296	1674	1923	15943
2747	296	2743	15947	1653	15924
2744	2749	2747	15950	15948	15949
301	296	2749	15943	15951	15952
299	297	2748	15956	15954	15955
5286	2748	2786	15959	15957	15958
336	328	5286	1815	15960	15961
2748	2749	2744	15965	15950	15964
2744	2786	2748	15968	15957	15964
2751	335	2745	1859	15969	15970
2751	2788	2828	15667	15972	15973
2787	2751	2745	15668	15970	15929
2786	2744	2750	15968	15921	15979
2748	297	301	15954	1651	15982
2749	2748	301	15965	15982	15952
309	2752	297	1713	1652	15988
297	299	309	15956	1647	15988
313	337	2753	1708	15993	1910
2753	337	2754	15993	1866	1904
2753	2771	315	1903	1728	1908
2550	2756	2755	16004	16002	14757
2755	2756	2023	16002	11652	11657
2015	2014	2550	11641	16008	14765
2756	2550	2014	16004	16008	16012
2022	2021	2020	14736	11650	11648
2013	2763	2761	16019	16017	14740
2017	2016	303	11637	15900	16021
2757	2017	303	11633	16021	1703
