5024
30168
10056
3113	3523
269	1725
1725	1737
1737	269
2017	3028
3028	2220
2220	2017
2882	2895
2895	2659
2659	2882
3077	3009
3009	3095
3095	3077
2911	2654
2654	2917
2917	2911
1721	3060
3060	3106
3106	1721
3113	3044
3044	1724
1724	3113
1709	3094
3094	3061
3061	1709
3009	3064
3064	3095
3095	3009
3115	3042
3042	3054
3054	3115
2655	2882
2882	2659
2659	2655
2917	2654
2654	2653
2653	2917
2887	2917
2917	2653
2653	2887
2760	3108
3108	2604
2604	2760
2897	2650
2650	2884
2884	2897
2684	2565
2565	2623
2623	2684
3095	3064
3064	3074
3074	3095
1746	3017
3017	3119
3119	1746
2655	3516
3516	2882
2882	2655
5008	2553
2553	2561
2561	5008
3132	2650
2650	2897
2897	3132
3074	3060
3060	1721
1721	3074
3119	3020
3020	1746
1746	3119
2653	2654
2654	2651
2651	2653
2549	1771
1771	2679
2679	2549
1724	3044
3044	1738
1738	1724
2650	3132
3132	3129
3129	2650
3110	3061
3061	3044
3044	3110
3074	3064
3064	3006
3006	3074
3132	3151
3151	3129
3129	3132
3003	3080
3080	1716
1716	3003
3129	3128
3128	2647
2647	3129
2650	3129
3129	2847
2847	2650
2649	2859
2859	35
35	2649
5008	2561
2561	4749
4749	5008
3060	3035
3035	3042
3042	3060
3129	2647
2647	2847
2847	3129
1718	1744
1744	1733
1733	1718
1744	1718
1718	2983
2983	1744
2634	2649
2649	2646
2646	2634
2852	2856
2856	2637
2637	2852
3054	3042
3042	3055
3055	3054
3055	3042
3042	1526
1526	3055
1615	2634
2634	2851
2851	1615
1728	1734
1734	1735
1735	1728
3064	3009
3009	2986
2986	3064
3044	3061
3061	1738
1738	3044
3174	238
238	3250
3250	3174
2837	2851
2851	2634
2634	2837
2840	2850
2850	2651
2651	2840
3035	1526
1526	3042
3042	3035
2846	2637
2637	2839
2839	2846
2831	2847
2847	2647
2647	2831
2633	2837
2837	2634
2634	2633
2639	1736
1736	2634
2634	2639
2634	1736
1736	2633
2633	2634
2627	3128
3128	1730
1730	2627
3119	3017
3017	3076
3076	3119
2639	2634
2634	2646
2646	2639
3076	2998
2998	3077
3077	3076
3004	3064
3064	2986
2986	3004
3034	3038
3038	2978
2978	3034
3575	297
297	284
284	3575
1724	1738
1738	2983
2983	1724
1730	3122
3122	2620
2620	1730
2978	3000
3000	3034
3034	2978
2997	3077
3077	2998
2998	2997
3076	3017
3017	2998
2998	3076
2630	2621
2621	2839
2839	2630
3084	3001
3001	2989
2989	3084
3956	2839
2839	2621
2621	3956
2685	2054
2054	2684
2684	2685
5008	5010
5010	2553
2553	5008
2611	2616
2616	2627
2627	2611
2671	1998
1998	2534
2534	2671
3009	3077
3077	2997
2997	3009
2624	4484
4484	5010
5010	2624
3038	3150
3150	2978
2978	3038
2620	2611
2611	2627
2627	2620
3001	3084
3084	3087
3087	3001
2989	3001
3001	2971
2971	2989
2668	2795
2795	2523
2523	2668
2627	2616
2616	2831
2831	2627
1742	2991
2991	2995
2995	1742
3017	2988
2988	2998
2998	3017
3061	3094
3094	1738
1738	3061
3000	1746
1746	3020
3020	3000
3021	2989
2989	3072
3072	3021
2565	2058
2058	2528
2528	2565
2684	2058
2058	2565
2565	2684
3072	2989
2989	2971
2971	3072
3000	2978
2978	2970
2970	3000
2998	2931
2931	2997
2997	2998
2997	405
405	3009
3009	2997
2611	2809
2809	2616
2616	2611
3009	405
405	2986
2986	3009
3087	2975
2975	3001
3001	3087
2812	2827
2827	2624
2624	2812
2620	3118
3118	2610
2610	2620
2961	2953
2953	3017
3017	2961
2988	2931
2931	2998
2998	2988
1742	2975
2975	3087
3087	1742
2610	2602
2602	2611
2611	2610
2990	163
163	1751
1751	2990
2812	2624
2624	5011
5011	2812
1738	3094
3094	3867
3867	1738
3248	4626
4626	3259
3259	3248
1733	1750
1750	1748
1748	1733
1748	1750
1750	1759
1759	1748
3030	2801
2801	1799
1799	3030
2942	2978
2978	3150
3150	2942
2610	3118
3118	2596
2596	2610
2997	2959
2959	405
405	2997
2600	2602
2602	2610
2610	2600
2596	3118
3118	3117
3117	2596
1744	1755
1755	1750
1750	1744
2601	2810
2810	2032
2032	2601
405	2955
2955	2986
2986	405
2798	2601
2601	2032
2032	2798
1751	163
163	4230
4230	1751
3611	1377
1377	2775
2775	3611
2596	2600
2600	2610
2610	2596
3017	2953
2953	2988
2988	3017
2997	2931
2931	2959
2959	2997
2971	2975
2975	2891
2891	2971
3072	2971
2971	2855
2855	3072
2978	2942
2942	2970
2970	2978
2970	2942
2942	2922
2922	2970
2596	2780
2780	2600
2600	2596
2351	2671
2671	2528
2528	2351
2528	2671
2671	2565
2565	2528
2598	2780
2780	2596
2596	2598
2780	2803
2803	2600
2600	2780
2781	2601
2601	2798
2798	2781
2975	2934
2934	2891
2891	2975
1750	1755
1755	1767
1767	1750
1750	1767
1767	1759
1759	1750
2781	2798
2798	2791
2791	2781
2867	2953
2953	2961
2961	2867
2593	2598
2598	2597
2597	2593
2283	2280
2280	2310
2310	2283
2988	2927
2927	2931
2931	2988
3036	2593
2593	2597
2597	3036
2598	2591
2591	2780
2780	2598
3153	3273
3273	4702
4702	3153
3072	2855
2855	2932
2932	3072
2479	2795
2795	2471
2471	2479
2592	2598
2598	2593
2593	2592
2598	2592
2592	2591
2591	2598
2922	2907
2907	2970
2970	2922
1759	1767
1767	1758
1758	1759
2528	2058
2058	1826
1826	2528
2926	4702
4702	3273
3273	2926
2773	2592
2592	2593
2593	2773
2778	2768
2768	2781
2781	2778
1758	2906
2906	1769
1769	1758
1738	3867
3867	1779
1779	1738
2591	2754
2754	2587
2587	2591
2591	2587
2587	2776
2776	2591
2988	2953
2953	2927
2927	2988
2993	3153
3153	2912
2912	2993
2907	2961
2961	2970
2970	2907
2775	1377
1377	2595
2595	2775
2867	2893
2893	2953
2953	2867
3153	4702
4702	2865
2865	3153
3150	3154
3154	2942
2942	3150
2942	3154
3154	3155
3155	2942
3153	2865
2865	2912
2912	3153
2576	2579
2579	2735
2735	2576
2931	2927
2927	2866
2866	2931
1758	1767
1767	2906
2906	1758
1769	2906
2906	1772
1772	1769
4232	1776
1776	1766
1766	4232
2926	2900
2900	4702
4702	2926
2934	2823
2823	2891
2891	2934
1766	1776
1776	1786
1786	1766
2959	2931
2931	2866
2866	2959
2735	2579
2579	2739
2739	2735
1769	1775
1775	4232
4232	1769
2961	2907
2907	2877
2877	2961
4478	1261
1261	4332
4332	4478
2912	2823
2823	2934
2934	2912
2739	2716
2716	2700
2700	2739
2751	2718
2718	2706
2706	2751
2751	2706
2706	2559
2559	2751
2867	2843
2843	2893
2893	2867
2292	2273
2273	2288
2288	2292
2893	2927
2927	2953
2953	2893
1769	1772
1772	1775
1775	1769
4232	1775
1775	1776
1776	4232
3155	3154
3154	3053
3053	3155
2559	2706
2706	2557
2557	2559
183	1783
1783	2881
2881	183
2927	3013
3013	2866
2866	2927
2877	2843
2843	2961
2961	2877
2253	2700
2700	2705
2705	2253
1755	1792
1792	1767
1767	1755
2891	2817
2817	2855
2855	2891
2881	1783
1783	1777
1777	2881
3692	3498
3498	3504
3504	3692
1775	1772
1772	1793
1793	1775
2555	4346
4346	2690
2690	2555
4346	670
670	2679
2679	4346
670	1415
1415	2679
2679	670
2854	3062
3062	2932
2932	2854
2906	1767
1767	1792
1792	2906
2907	2821
2821	2877
2877	2907
1716	3080
3080	1770
1770	1716
1777	1792
1792	1755
1755	1777
2906	1792
1792	2819
2819	2906
2255	2453
2453	2547
2547	2255
3236	2545
2545	2547
2547	3236
2547	2545
2545	2382
2382	2547
2273	2292
2292	3840
3840	2273
2545	3228
3228	1780
1780	2545
2542	2379
2379	4638
4638	2542
4489	4988
4988	4456
4456	4489
2900	2348
2348	4702
4702	2900
3155	1778
1778	2922
2922	3155
1780	3228
3228	1894
1894	1780
2843	2842
2842	2893
2893	2843
3228	3227
3227	1894
1894	3228
2372	2379
2379	2542
2542	2372
2855	2817
2817	2848
2848	2855
2479	2977
2977	2523
2523	2479
1780	2538
2538	2376
2376	1780
315	1776
1776	1775
1775	315
2542	2452
2452	2539
2539	2542
1777	1783
1783	3159
3159	1777
2551	1777
1777	3159
3159	2551
2367	1780
1780	2451
2451	2367
1776	315
315	1786
1786	1776
2539	2536
2536	2368
2368	2539
2451	2363
2363	2367
2367	2451
2927	2893
2893	3093
3093	2927
1766	1786
1786	3435
3435	1766
2363	2451
2451	2532
2532	2363
2855	2848
2848	2854
2854	2855
1778	2821
2821	2907
2907	1778
2900	1981
1981	2348
2348	2900
2451	2526
2526	2532
2532	2451
1792	1777
1777	2551
2551	1792
2906	2819
2819	1772
1772	2906
2536	2533
2533	2531
2531	2536
1783	183
183	3159
3159	1783
3826	2180
2180	3755
3755	3826
2527	2526
2526	2529
2529	2527
2527	2529
2529	2450
2450	2527
2843	2877
2877	2821
2821	2843
1775	1793
1793	315
315	1775
2531	2334
2334	2536
2536	2531
2526	2522
2522	2532
2532	2526
2531	2533
2533	2525
2525	2531
2848	3068
3068	2854
2854	2848
2526	2448
2448	2522
2522	2526
2842	2843
2843	2811
2811	2842
1792	2551
2551	3181
3181	1792
2448	2526
2526	2527
2527	2448
2525	2449
2449	2531
2531	2525
2893	2842
2842	3093
3093	2893
2334	2531
2531	2317
2317	2334
1790	1779
1779	1787
1787	1790
3282	2478
2478	3275
3275	3282
2348	1784
1784	4702
4702	2348
2319	2254
2254	2522
2522	2319
3093	2842
2842	3015
3015	3093
3826	2288
2288	2180
2180	3826
2436	2522
2522	2448
2448	2436
183	3160
3160	3159
3159	183
2319	2436
2436	2517
2517	2319
2821	1789
1789	1794
1794	2821
2317	2309
2309	2520
2520	2317
1787	275
275	1790
1790	1787
2819	1792
1792	3181
3181	2819
2811	2843
2843	1794
1794	2811
2823	3023
3023	2817
2817	2823
2436	1831
1831	2517
2517	2436
2811	3102
3102	2842
2842	2811
2517	1831
1831	2515
2515	2517
2516	2242
2242	2517
2517	2516
2516	2517
2517	2515
2515	2516
1772	1797
1797	1793
1793	1772
2514	2505
2505	2518
2518	2514
2366	2790
2790	2352
2352	2366
2515	2512
2512	2516
2516	2515
2512	2515
2515	1836
1836	2512
2423	2505
2505	2514
2514	2423
3909	2509
2509	2508
2508	3909
2823	2813
2813	3023
3023	2823
2006	4636
4636	4576
4576	2006
1836	2507
2507	2512
2512	1836
1421	4
4	3529
3529	1421
1796	2848
2848	2817
2817	1796
2301	3105
3105	4292
4292	2301
3068	2848
2848	1796
1796	3068
2295	2516
2516	2512
2512	2295
1786	318
318	3435
3435	1786
2504	2512
2512	2507
2507	2504
2293	2505
2505	2294
2294	2293
1357	2560
2560	3942
3942	1357
3942	2560
2560	3943
3943	3942
3027	3029
3029	3040
3040	3027
2507	2503
2503	2504
2504	2507
1799	2801
2801	3029
3029	1799
2489	2294
2294	2505
2505	2489
3029	2800
2800	3043
3043	3029
2501	2504
2504	2503
2503	2501
2501	2500
2500	2504
2504	2501
2504	2500
2500	2295
2295	2504
2422	2199
2199	2434
2434	2422
3029	2801
2801	2800
2800	3029
2422	2351
2351	2528
2528	2422
2265	2287
2287	2495
2495	2265
2489	2277
2277	2294
2294	2489
3138	3031
3031	3030
3030	3138
2500	2287
2287	2290
2290	2500
3030	2800
2800	2801
2801	3030
1793	3168
3168	3169
3169	1793
2500	2405
2405	2287
2287	2500
2281	2282
2282	2410
2410	2281
1985	2800
2800	3030
3030	1985
2693	2407
2407	2489
2489	2693
2405	2493
2493	2495
2495	2405
2495	2493
2493	2490
2490	2495
4026	1802
1802	4506
4506	4026
2489	2491
2491	2277
2277	2489
2281	2406
2406	2278
2278	2281
2489	2407
2407	2487
2487	2489
2278	2406
2406	2483
2483	2278
2485	2272
2272	2278
2278	2485
2180	2288
2288	2222
2222	2180
2485	2278
2278	2483
2483	2485
4281	1529
1529	4522
4522	4281
2493	2481
2481	2490
2490	2493
2222	2288
2288	2273
2273	2222
1803	54
54	1807
1807	1803
2483	2480
2480	2485
2485	2483
2481	2493
2493	2397
2397	2481
2397	2493
2493	2405
2405	2397
1808	1807
1807	54
54	1808
2490	2481
2481	2476
2476	2490
2400	2475
2475	2480
2480	2400
1806	2782
2782	2020
2020	1806
2475	2473
2473	2480
2480	2475
2475	2400
2400	2744
2744	2475
1815	2020
2020	2782
2782	1815
2475	1813
1813	2473
2473	2475
2744	1813
1813	2475
2475	2744
1812	1815
1815	2782
2782	1812
3282	2447
2447	2478
2478	3282
2476	2238
2238	1946
1946	2476
2392	1812
1812	1851
1851	2392
1815	2765
2765	2020
2020	1815
2473	1813
1813	2470
2470	2473
2020	2772
2772	2015
2015	2020
1812	2392
2392	1815
1815	1812
2466	2238
2238	2476
2476	2466
2020	2765
2765	2772
2772	2020
2238	2466
2466	2465
2465	2238
2765	1815
1815	1816
1816	2765
2466	2461
2461	2465
2465	2466
2392	1816
1816	1815
1815	2392
4165	2524
2524	4101
4101	4165
74	2462
2462	2459
2459	74
2456	2455
2455	2459
2459	2456
2180	2166
2166	3755
3755	2180
2765	2758
2758	2772
2772	2765
2535	2539
2539	2452
2452	2535
2772	2758
2758	2734
2734	2772
2510	2535
2535	2474
2474	2510
1780	1894
1894	2529
2529	1780
1780	2529
2529	2451
2451	1780
2529	2519
2519	2450
2450	2529
2535	2510
2510	2533
2533	2535
2451	2529
2529	2526
2526	2451
1816	1830
1830	2765
2765	1816
4636	2050
2050	1754
1754	4636
1830	1816
1816	1823
1823	1830
2758	2765
2765	1830
1830	2758
2525	2533
2533	2510
2510	2525
2397	1823
1823	2392
2392	2397
1816	2392
2392	1823
1823	1816
2527	2443
2443	2448
2448	2527
1823	2397
2397	2736
2736	1823
2758	1830
1830	2752
2752	2758
2527	2617
2617	2443
2443	2527
3587	3592
3592	3582
3582	3587
3587	3582
3582	3570
3570	3587
1823	2736
2736	1830
1830	1823
1825	1813
1813	2748
2748	1825
4994	42
42	2467
2467	4994
1830	2985
2985	2752
2752	1830
1825	2748
2748	2740
2740	1825
2436	2448
2448	2439
2439	2436
2443	2445
2445	2631
2631	2443
2586	2431
2431	2440
2440	2586
1830	2730
2730	2985
2985	1830
2440	2431
2431	1365
1365	2440
2443	2439
2439	2448
2448	2443
2443	2631
2631	2439
2439	2443
1830	2736
2736	1829
1829	1830
1830	1829
1829	2730
2730	1830
2740	2748
2748	1636
1636	2740
2436	2439
2439	1831
1831	2436
2246	2586
2586	2309
2309	2246
2405	2408
2408	1829
1829	2405
2434	2338
2338	2422
2422	2434
2338	2339
2339	2422
2422	2338
2748	2400
2400	2729
2729	2748
2729	1636
1636	2748
2748	2729
1829	2408
2408	1832
1832	1829
2518	2449
2449	2514
2514	2518
1829	1832
1832	2730
2730	1829
2222	2138
2138	2180
2180	2222
2439	2631
2631	2645
2645	2439
3861	2246
2246	2309
2309	3861
2431	2586
2586	2246
2246	2431
2408	2501
2501	2725
2725	2408
1831	2439
2439	1836
1836	1831
2483	2404
2404	2729
2729	2483
1832	2408
2408	2726
2726	1832
2730	1837
1837	2985
2985	2730
2729	2404
2404	1834
1834	2729
2725	2726
2726	2408
2408	2725
2730	1832
1832	1837
1837	2730
2427	2431
2431	2246
2246	2427
2439	2645
2645	1836
1836	2439
2726	1837
1837	1832
1832	2726
2427	2644
2644	2607
2607	2427
2404	1838
1838	2709
2709	2404
2501	2503
2503	2725
2725	2501
2641	2689
2689	1836
1836	2641
2404	2709
2709	1834
1834	2404
2427	2243
2243	2424
2424	2427
2191	1315
1315	2967
2967	2191
1834	2709
2709	2834
2834	1834
2709	2710
2710	2834
2834	2709
2424	2644
2644	2427
2427	2424
2726	1839
1839	1837
1837	2726
1836	2689
2689	2507
2507	1836
4995	2407
2407	2707
2707	4995
2726	2725
2725	2688
2688	2726
4995	2487
2487	2407
2407	4995
2424	2839
2839	3956
3956	2424
2839	2424
2424	2846
2846	2839
1838	2703
2703	2709
2709	1838
2424	3956
3956	2644
2644	2424
2688	1839
1839	2726
2726	2688
2709	2703
2703	2710
2710	2709
4291	1867
1867	1860
1860	4291
2703	1838
1838	1840
1840	2703
2797	1839
1839	2694
2694	2797
2411	2418
2418	4291
4291	2411
4995	2707
2707	4973
4973	4995
4973	2707
2707	2674
2674	4973
2703	1840
1840	2692
2692	2703
2689	2725
2725	2503
2503	2689
2503	2507
2507	2689
2689	2503
2703	2692
2692	2710
2710	2703
2725	2689
2689	2688
2688	2725
2693	2489
2489	2423
2423	2693
2423	2489
2489	2505
2505	2423
2413	4291
4291	1860
1860	2413
2414	3103
3103	2418
2418	2414
2418	2411
2411	2414
2414	2418
2693	2423
2423	2661
2661	2693
2674	2815
2815	4973
4973	2674
1839	1842
1842	2694
2694	1839
1839	2688
2688	1842
1842	1839
2407	2693
2693	2707
2707	2407
2413	2683
2683	2411
2411	2413
2683	2692
2692	1840
1840	2683
2411	2410
2410	2282
2282	2411
2688	2689
2689	2678
2678	2688
2815	2674
2674	1846
1846	2815
2683	1840
1840	2410
2410	2683
2410	2411
2411	2683
2683	2410
2694	1842
1842	2829
2829	2694
2707	2693
2693	2661
2661	2707
2688	2678
2678	1842
1842	2688
1452	3364
3364	2347
2347	1452
2501	2408
2408	2405
2405	2501
1838	2410
2410	1840
1840	1838
2406	2281
2281	2410
2410	2406
2818	4727
4727	2660
2660	2818
2410	1838
1838	2406
2406	2410
2707	2661
2661	2674
2674	2707
2683	2413
2413	2692
2692	2683
2692	2413
2413	2667
2667	2692
2673	1824
1824	5023
5023	2673
1829	2736
2736	2405
2405	1829
1842	2832
2832	2829
2829	1842
1844	3942
3942	4727
4727	1844
3942	3944
3944	4727
4727	3942
1838	2404
2404	2406
2406	1838
2406	2404
2404	2483
2483	2406
2667	1849
1849	2692
2692	2667
2692	1849
1849	2664
2664	2692
2405	2736
2736	2397
2397	2405
2331	1871
1871	1872
1872	2331
2400	2480
2480	2483
2483	2400
2660	4727
4727	3944
3944	2660
2678	2689
2689	1853
1853	2678
1452	2347
2347	2331
2331	1452
1452	1880
1880	3364
3364	1452
2347	1871
1871	2331
2331	2347
2348	1981
1981	1972
1972	2348
2397	2398
2398	2481
2481	2397
2481	2398
2398	2476
2476	2481
3944	3945
3945	2660
2660	3944
2674	2661
2661	1850
1850	2674
2476	2398
2398	2466
2466	2476
3945	1352
1352	2660
2660	3945
2392	2466
2466	2398
2398	2392
1849	2667
2667	2640
2640	1849
1855	3320
3320	1865
1865	1855
1849	2640
2640	2873
2873	1849
2641	1836
1836	2645
2645	2641
2392	1851
1851	2466
2466	2392
2466	1851
1851	2461
2461	2466
2641	1853
1853	2689
2689	2641
1850	2661
2661	2619
2619	1850
1853	2641
2641	1861
1861	1853
1352	3945
3945	2636
2636	1352
2413	1860
1860	2667
2667	2413
1846	1850
1850	2643
2643	1846
1860	2640
2640	2667
2667	1860
2470	2390
2390	2473
2473	2470
1853	2844
2844	2832
2832	1853
2636	3945
3945	1856
1856	2636
1856	3945
3945	3943
3943	1856
1352	2636
2636	2644
2644	1352
2387	592
592	2389
2389	2387
1865	171
171	1855
1855	1865
2386	2387
2387	2137
2137	2386
2137	3298
3298	2386
2386	2137
1861	2844
2844	1853
1853	1861
2385	2548
2548	2381
2381	2385
2548	2382
2382	2381
2381	2548
2645	2631
2631	2641
2641	2645
2423	2619
2619	2661
2661	2423
4643	2377
2377	4642
4642	4643
2641	2631
2631	1861
1861	2641
1372	2626
2626	3909
3909	1372
3909	2626
2626	1856
1856	3909
3986	4221
4221	4158
4158	3986
1860	1867
1867	2640
2640	1860
1855	2329
2329	3320
3320	1855
2644	2636
2636	1868
1868	2644
2545	2378
2378	2382
2382	2545
1861	2631
2631	1869
1869	1861
1856	2626
2626	2636
2636	1856
2626	1870
1870	2636
2636	2626
2374	2378
2378	2375
2375	2374
2873	2640
2640	2625
2625	2873
2379	2053
2053	2377
2377	2379
1870	1868
1868	2636
2636	1870
2644	1868
1868	2607
2607	2644
2538	2375
2375	2376
2376	2538
2640	1867
1867	2625
2625	2640
2374	2375
2375	2373
2373	2374
2379	2372
2372	2053
2053	2379
2631	2445
2445	1869
1869	2631
2375	2538
2538	2373
2373	2375
1850	2590
2590	2614
2614	1850
1867	4290
4290	2606
2606	1867
1867	2606
2606	2625
2625	1867
2053	2072
2072	2056
2056	2053
2053	2372
2372	2072
2072	2053
2372	2539
2539	2368
2368	2372
1371	1361
1361	1870
1870	1371
1850	2619
2619	2590
2590	1850
2445	2599
2599	1869
1869	2445
1869	2599
2599	2851
2851	1869
2851	2599
2599	1876
1876	2851
2617	2445
2445	2443
2443	2617
1870	1361
1361	1868
1868	1870
1361	2607
2607	1868
1868	1361
2428	2590
2590	2423
2423	2428
2188	2311
2311	3096
3096	2188
2428	2423
2423	2514
2514	2428
2373	2367
2367	1973
1973	2373
2431	2427
2427	2607
2607	2431
2431	2607
2607	1361
1361	2431
2368	2356
2356	2372
2372	2368
1604	2588
2588	2871
2871	1604
2366	2352
2352	2358
2358	2366
2361	2584
2584	2364
2364	2361
2445	2617
2617	1878
1878	2445
1878	2617
2617	2450
2450	1878
2352	2790
2790	2359
2359	2352
2614	2590
2590	2567
2567	2614
2358	2354
2354	2366
2366	2358
2366	2354
2354	2360
2360	2366
2361	2365
2365	2360
2360	2361
2365	2361
2361	2364
2364	2365
2445	1878
1878	2599
2599	2445
4357	1882
1882	2594
2594	4357
2599	1878
1878	2568
2568	2599
4357	1879
1879	1882
1882	4357
2428	2514
2514	2449
2449	2428
2909	1882
1882	1883
1883	2909
2324	1973
1973	2363
2363	2324
2588	3859
3859	2558
2558	2588
2368	2218
2218	2356
2356	2368
2588	2915
2915	2888
2888	2588
2360	2353
2353	2361
2361	2360
2236	3305
3305	3
3	2236
2360	2345
2345	2353
2353	2360
2358	2346
2346	2354
2354	2358
1883	1882
1882	2573
2573	1883
2368	2536
2536	2218
2218	2368
4358	2573
2573	1882
1882	4358
2568	1878
1878	1884
1884	2568
1881	3
3	36
36	1881
2354	2343
2343	2345
2345	2354
2440	3767
3767	2586
2586	2440
2915	2925
2925	2888
2888	2915
4358	2577
2577	2573
2573	4358
1883	2573
2573	2574
2574	1883
2346	2343
2343	2354
2354	2346
1883	2930
2930	2918
2918	1883
2930	1883
1883	2574
2574	2930
2345	2343
2343	2340
2340	2345
2546	2567
2567	2590
2590	2546
2577	2936
2936	2573
2573	2577
2342	2341
2341	2330
2330	2342
2450	2519
2519	1878
1878	2450
1887	2941
2941	2930
2930	1887
2339	2338
2338	2088
2088	2339
2568	1884
1884	2571
2571	2568
2343	2346
2346	2335
2335	2343
2341	2340
2340	2330
2330	2341
2574	2935
2935	1887
1887	2574
2346	1252
1252	2335
2335	2346
2915	2558
2558	2537
2537	2915
2343	4446
4446	2340
2340	2343
2567	2546
2546	2541
2541	2567
2878	2567
2567	1890
1890	2878
1886	3314
3314	3310
3310	1886
1887	2935
2935	3199
3199	1887
1887	3197
3197	2941
2941	1887
4375	2330
2330	2340
2340	4375
1878	2519
2519	1884
1884	1878
2935	2938
2938	3199
3199	2935
3199	2938
2938	3198
3198	3199
2340	4446
4446	4375
4375	2340
1884	1889
1889	2571
2571	1884
2328	2326
2326	2338
2338	2328
1890	2567
2567	2541
2541	1890
2915	2537
2537	2543
2543	2915
2529	1894
1894	2519
2519	2529
4771	2571
2571	1889
1889	4771
2326	2321
2321	2338
2338	2326
2449	2525
2525	2546
2546	2449
2338	2321
2321	2088
2088	2338
2546	2525
2525	2541
2541	2546
2541	2540
2540	1890
1890	2541
2933	2920
2920	2924
2924	2933
2519	1889
1889	1884
1884	2519
2537	385
385	2543
2543	2537
2920	2933
2933	2537
2537	2920
1890	2540
2540	2946
2946	1890
2320	2334
2334	2317
2317	2320
2537	2933
2933	385
385	2537
4771	1889
1889	2513
2513	4771
4416	4424
4424	4454
4454	4416
2543	385
385	2494
2494	2543
2519	1894
1894	2499
2499	2519
2519	2499
2499	1889
1889	2519
2317	2531
2531	2518
2518	2317
4476	4427
4427	2311
2311	4476
2319	2314
2314	2254
2254	2319
2541	2506
2506	2540
2540	2541
1905	3381
3381	3387
3387	1905
2319	2517
2517	2314
2314	2319
1889	2499
2499	2513
2513	1889
2231	2314
2314	2517
2517	2231
2510	2506
2506	2541
2541	2510
385	2933
2933	2498
2498	385
3227	2499
2499	1894
1894	3227
2933	2964
2964	2498
2498	2933
385	2498
2498	2494
2494	385
2111	2131
2131	1905
1905	2111
2540	1895
1895	2946
2946	2540
2494	2498
2498	2486
2486	2494
1905	2131
2131	3381
3381	1905
3096	2311
2311	2308
2308	3096
2948	2494
2494	2492
2492	2948
2974	2948
2948	2492
2492	2974
2540	2506
2506	1895
1895	2540
2510	2497
2497	2506
2506	2510
2506	2497
2497	1895
1895	2506
2494	2486
2486	2482
2482	2494
2946	1895
1895	2968
2968	2946
2482	2492
2492	2494
2494	2482
2964	2486
2486	2498
2498	2964
2136	2144
2144	3411
3411	2136
2964	2479
2479	2486
2486	2964
4292	2308
2308	1989
1989	4292
2479	2964
2964	2977
2977	2479
2510	2474
2474	2497
2497	2510
2505	2293
2293	2304
2304	2505
2482	2980
2980	2492
2492	2482
1895	2469
2469	2968
2968	1895
2486	2479
2479	2482
2482	2486
2105	2143
2143	1904
1904	2105
2297	2295
2295	2290
2290	2297
2482	2471
2471	2980
2980	2482
2474	2535
2535	2452
2452	2474
2479	2471
2471	2482
2482	2479
1895	2497
2497	2469
2469	1895
2560	1356
1356	3943
3943	2560
2471	2680
2680	2980
2980	2471
2287	2289
2289	2290
2290	2287
2474	2452
2452	4648
4648	2474
4648	2463
2463	2474
2474	4648
2469	2463
2463	4647
4647	2469
4647	2463
2463	241
241	4647
2464	2841
2841	2034
2034	2464
2294	2280
2280	2283
2283	2294
3012	2284
2284	2281
2281	3012
2281	2284
2284	2282
2282	2281
2281	2278
2278	2279
2279	2281
2277	2280
2280	2294
2294	2277
2217	1908
1908	735
735	2217
735	1908
1908	2457
2457	735
2217	2219
2219	1908
1908	2217
3011	2279
2279	2272
2272	3011
1901	2433
2433	1902
1902	1901
1908	2223
2223	2224
2224	1908
2454	2435
2435	4097
4097	2454
2272	2279
2279	2278
2278	2272
2457	1908
1908	1930
1930	2457
1905	2143
2143	540
540	1905
2280	2277
2277	2491
2491	2280
2433	2441
2441	1902
1902	2433
1903	1964
1964	2460
2460	1903
1909	2435
2435	1175
1175	1909
1908	1911
1911	1930
1930	1908
1901	2460
2460	2433
2433	1901
2223	1804
1804	2224
2224	2223
2460	1964
1964	2438
2438	2460
2219	2223
2223	1908
1908	2219
2261	2465
2465	2462
2462	2261
2261	2462
2462	2391
2391	2261
1918	2441
2441	2433
2433	1918
2441	2430
2430	1909
1909	2441
1852	2258
2258	2455
2455	1852
2001	2204
2204	2346
2346	2001
2088	2321
2321	2183
2183	2088
1908	2224
2224	1911
1911	1908
2001	2346
2346	2352
2352	2001
2281	2279
2279	3012
3012	2281
2373	1973
1973	2154
2154	2373
1918	2433
2433	2425
2425	1918
2435	1909
1909	2430
2430	2435
2340	2341
2341	2345
2345	2340
2345	2341
2341	2353
2353	2345
2364	2584
2584	2722
2722	2364
2224	2419
2419	1911
1911	2224
1921	2433
2433	2438
2438	1921
2438	2433
2433	2460
2460	2438
2366	2365
2365	2364
2364	2366
2435	2430
2430	4884
4884	2435
2361	2353
2353	2779
2779	2361
4528	2420
2420	40
40	4528
2342	4104
4104	2353
2353	2342
3366	4496
4496	3362
3362	3366
2307	2309
2309	2317
2317	2307
2438	1964
1964	2409
2409	2438
2433	1921
1921	2425
2425	2433
2224	125
125	2419
2419	2224
2046	3372
3372	2066
2066	2046
2246	2243
2243	2427
2427	2246
3372	3382
3382	2062
2062	3372
1919	62
62	2419
2419	1919
1921	2438
2438	2409
2409	1921
1918	1920
1920	2441
2441	1918
1920	2430
2430	2441
2441	1920
2243	2691
2691	2424
2424	2243
2425	1920
1920	1918
